Elle DBFS Client v0.1.0
Testing Alien Kernel DBFS with Elle framework
Connecting to Alien kernel at 127.0.0.1:12345
========================================
Elle DBFS Test Starting
Target: 127.0.0.1:12345
Operations: 50000
Concurrency: 200
========================================
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
✅ Connected to Alien kernel
🔌 Connecting to Alien kernel at 127.0.0.1:12345
✅ Connected to Alien kernel
🔌 Connecting to Alien kernel at 127.0.0.1:12345
✅ Connected to Alien kernel
🔌 Connecting to Alien kernel at 127.0.0.1:12345
✅ Connected to Alien kernel
🔌 Connecting to Alien kernel at 127.0.0.1:12345
✅ Connected to Alien kernel
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
✅ Connected to Alien kernel
✅ Connected to Alien kernel
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
🔌 Connecting to Alien kernel at 127.0.0.1:12345
